booking_date,departure_date,origin,destination,airline,price,stops
2024-04-20,2024-09-18,SYD,MEL,Qantas,122.26,0
2024-04-08,2024-09-26,SYD,MEL,Qantas,201.96,0
2024-05-15,2024-09-01,JFK,LAX,United,570.03,1
2024-04-20,2024-09-25,JFK,LAX,United,418.32,0
2024-07-24,2024-09-04,JFK,LAX,United,619.81,0
2024-09-02,2024-09-15,LHR,CDG,Ryanair,292.59,0
2024-08-24,2024-09-08,JFK,LAX,United,838.98,0
2024-07-09,2024-09-18,JFK,LAX,Delta,432.29,1
2024-06-05,2024-09-24,JFK,LAX,United,397.89,0
2024-06-28,2024-09-12,BOM,DEL,Indigo,145.98,1
2024-09-07,2024-09-24,BOM,DEL,Indigo,215.06,0
2024-09-17,2024-09-20,SYD,MEL,Qantas,528.5,1
2024-05-03,2024-09-09,JFK,LAX,Delta,478.18,1
2024-04-20,2024-08-25,SYD,MEL,Qantas,276.44,1
2024-05-26,2024-09-11,SYD,MEL,Qantas,174.86,1
2024-07-02,2024-09-07,LHR,CDG,Ryanair,188.37,0
2024-06-16,2024-10-09,LHR,CDG,Ryanair,223.06,0
2024-08-22,2024-10-24,BOM,DEL,Indigo,177.92,0
2024-05-17,2024-10-04,SYD,MEL,Qantas,269.4,0
2024-10-10,2024-10-29,SYD,MEL,Qantas,327.91,0
2024-07-11,2024-10-12,SYD,MEL,Qantas,270.97,1
2024-08-17,2024-10-23,SYD,MEL,Qantas,254.16,1
2024-10-07,2024-10-11,BOM,DEL,Indigo,385.99,0
2024-07-01,2024-10-22,JFK,LAX,Delta,459.16,0
2024-07-24,2024-09-28,SYD,MEL,Qantas,1646.29,0
2024-07-17,2024-10-18,SYD,MEL,Qantas,315.23,0
2024-07-26,2024-10-19,JFK,LAX,United,582.1,0
2024-09-29,2024-10-15,BOM,DEL,Indigo,250.08,0
2024-05-06,2024-10-26,LHR,CDG,Ryanair,100.4,0
2024-06-05,2024-10-01,LHR,CDG,Ryanair,130.73,0
2024-08-28,2024-10-09,JFK,LAX,United,554.54,0
2024-09-29,2024-10-22,SYD,MEL,Qantas,326.9,1
2024-05-08,2024-09-29,JFK,LAX,United,523.79,0
2024-09-13,2024-10-15,LHR,CDG,Ryanair,193.41,0
2024-05-28,2024-10-19,LHR,CDG,Ryanair,136.77,0
2024-04-27,2024-10-23,LHR,CDG,Ryanair,135.7,0
2024-08-14,2024-10-07,JFK,LAX,Delta,487.95,1
2024-09-02,2024-10-25,JFK,LAX,Delta,563.28,0
2024-10-05,2024-10-30,BOM,DEL,Indigo,244.38,0
2024-04-15,2024-09-29,LHR,CDG,Ryanair,127.59,0
2024-09-20,2024-10-02,SYD,MEL,Qantas,390.99,0
2024-08-05,2024-10-21,SYD,MEL,Qantas,237.31,1
2024-08-28,2024-10-03,BOM,DEL,Indigo,228.06,1
2024-09-28,2024-10-16,BOM,DEL,Indigo,234.9,0
2024-09-22,2024-10-25,BOM,DEL,Indigo,280.59,0
2024-08-23,2024-10-11,SYD,MEL,Qantas,249.07,0
2024-08-01,2024-10-27,LHR,CDG,Ryanair,214.34,0
2024-07-07,2024-09-27,BOM,DEL,Indigo,247.17,0
2024-09-02,2024-10-26,JFK,LAX,United,694.22,0
2024-08-24,2024-10-27,JFK,LAX,Delta,647.15,0
2024-04-22,2024-09-28,LHR,CDG,Ryanair,50.0,0
2024-09-13,2024-10-12,LHR,CDG,Ryanair,298.89,0
2024-05-03,2024-10-07,BOM,DEL,Indigo,84.56,1
2024-08-12,2024-10-05,LHR,CDG,Ryanair,260.52,0
2024-05-08,2024-10-04,BOM,DEL,Indigo,185.19,0
2024-05-21,2024-10-17,SYD,MEL,Qantas,136.63,0
2024-07-22,2024-10-24,JFK,LAX,Delta,530.04,0
2024-10-04,2024-10-29,JFK,LAX,Delta,493.48,1
2024-09-06,2024-10-21,LHR,CDG,Ryanair,216.18,1
2024-06-24,2024-10-25,SYD,MEL,Qantas,233.62,0
2024-06-16,2024-10-28,JFK,LAX,Delta,387.2,0
2024-07-05,2024-09-28,BOM,DEL,Indigo,181.47,0
2024-09-19,2024-10-08,BOM,DEL,Indigo,258.8,0
2024-07-28,2024-10-27,BOM,DEL,Indigo,161.04,0
2024-06-02,2024-10-07,LHR,CDG,Ryanair,96.56,0
2024-04-30,2024-10-19,JFK,LAX,Delta,481.06,0
2024-08-02,2024-10-28,BOM,DEL,Indigo,182.82,0
2024-07-22,2024-10-29,BOM,DEL,Indigo,144.76,0
2024-08-27,2024-10-13,JFK,LAX,United,691.68,0
2024-04-28,2024-10-08,JFK,LAX,Delta,366.19,0
2024-07-11,2024-10-03,JFK,LAX,Delta,516.72,0
2024-08-12,2024-09-30,BOM,DEL,Indigo,210.22,0
2024-08-07,2024-10-20,JFK,LAX,Delta,618.21,0
2024-06-22,2024-10-26,JFK,LAX,Delta,665.82,0
2024-08-15,2024-09-28,JFK,LAX,Delta,571.73,0
2024-07-10,2024-10-05,JFK,LAX,Delta,508.55,0
2024-09-10,2024-10-15,JFK,LAX,Delta,495.51,0
2024-06-11,2024-10-05,BOM,DEL,Indigo,205.59,0
2024-09-30,2024-10-28,SYD,MEL,Qantas,307.91,0
2024-04-29,2024-10-11,JFK,LAX,United,564.28,0
2024-07-08,2024-10-17,LHR,CDG,Ryanair,175.07,0
2024-04-17,2024-09-30,SYD,MEL,Qantas,203.47,0
2024-10-10,2024-10-22,BOM,DEL,Indigo,282.77,0
2024-09-19,2024-10-09,BOM,DEL,Indigo,255.04,0
2024-04-30,2024-10-13,LHR,CDG,Ryanair,50.0,0
2024-08-23,2024-10-14,JFK,LAX,United,465.34,0
2024-07-02,2024-09-27,SYD,MEL,Qantas,235.06,0
2024-06-23,2024-10-18,JFK,LAX,Delta,498.49,0
2024-10-21,2024-10-22,JFK,LAX,United,790.44,0
2024-08-25,2024-10-14,JFK,LAX,Delta,462.26,0
2024-08-31,2024-10-09,SYD,MEL,Qantas,262.67,0
2024-04-22,2024-10-12,JFK,LAX,Delta,472.98,0
2024-09-29,2024-10-24,JFK,LAX,United,589.54,0
2024-09-09,2024-10-24,LHR,CDG,Ryanair,174.0,0
2024-06-13,2024-10-11,JFK,LAX,Delta,503.03,1
2024-10-10,2024-10-19,SYD,MEL,Qantas,438.64,0
2024-07-10,2024-09-27,LHR,CDG,Ryanair,219.5,0
2024-07-20,2024-09-29,SYD,MEL,Qantas,338.85,0
2024-04-23,2024-10-16,JFK,LAX,Delta,394.09,0
2024-05-05,2024-10-23,JFK,LAX,Delta,412.71,0
2024-10-12,2024-10-21,BOM,DEL,Indigo,366.57,0
2024-06-05,2024-10-30,LHR,CDG,Ryanair,125.47,0
2024-07-13,2024-10-01,SYD,MEL,Qantas,235.42,1
2024-05-18,2024-10-17,JFK,LAX,United,447.61,0
2024-07-24,2024-10-13,BOM,DEL,Indigo,166.63,1
2024-06-30,2024-10-07,JFK,LAX,United,399.12,1
2024-07-15,2024-10-11,LHR,CDG,Ryanair,166.85,1
2024-06-29,2024-10-06,JFK,LAX,Delta,549.64,0
2024-06-14,2024-10-15,JFK,LAX,United,451.63,0
2024-08-19,2024-10-10,SYD,MEL,Qantas,1447.5,0
2024-07-17,2024-10-03,JFK,LAX,United,600.47,0
2024-05-14,2024-10-03,LHR,CDG,Ryanair,152.81,0
2024-05-30,2024-10-24,SYD,MEL,Qantas,255.89,1
2024-04-16,2024-10-06,LHR,CDG,Ryanair,116.62,1
2024-08-22,2024-10-05,JFK,LAX,United,636.11,1
2024-09-25,2024-10-30,JFK,LAX,Delta,574.65,1
2024-06-19,2024-10-10,BOM,DEL,Indigo,201.46,0
2024-06-30,2024-10-04,JFK,LAX,Delta,552.5,0
2024-08-12,2024-10-31,JFK,LAX,Delta,640.56,0
2024-06-16,2024-10-01,BOM,DEL,Indigo,112.17,0
2024-09-13,2024-10-28,LHR,CDG,Ryanair,185.45,0
2024-07-15,2024-10-06,JFK,LAX,United,600.13,0
2024-05-03,2024-10-17,BOM,DEL,Indigo,113.3,1
2024-05-27,2024-10-25,LHR,CDG,Ryanair,105.97,0
2024-05-03,2024-10-02,LHR,CDG,Ryanair,178.12,0
2024-10-04,2024-10-16,LHR,CDG,Ryanair,241.3,0
2024-06-04,2024-10-05,SYD,MEL,Qantas,264.04,0
2024-09-03,2024-09-30,LHR,CDG,Ryanair,225.6,0
2024-09-29,2024-10-07,SYD,MEL,Qantas,329.76,0
2024-07-29,2024-10-20,LHR,CDG,Ryanair,175.1,0
2024-07-11,2024-10-28,JFK,LAX,United,429.34,0
2024-09-14,2024-10-12,JFK,LAX,United,710.24,0
2024-08-21,2024-10-23,JFK,LAX,United,488.04,0
2024-06-11,2024-10-16,SYD,MEL,Qantas,183.8,1
2024-09-30,2024-10-18,JFK,LAX,United,756.25,0
2024-05-25,2024-10-02,BOM,DEL,Indigo,141.78,0
2024-09-06,2024-09-30,JFK,LAX,Delta,522.73,0
2024-04-27,2024-10-13,SYD,MEL,Qantas,180.08,0
2024-08-04,2024-10-20,SYD,MEL,Qantas,291.61,1
2024-06-22,2024-10-08,JFK,LAX,United,449.48,0
2024-06-14,2024-10-26,SYD,MEL,Qantas,235.73,0
2024-09-21,2024-10-29,JFK,LAX,United,451.88,0
2024-05-30,2024-10-30,JFK,LAX,United,503.97,0
2024-04-26,2024-10-14,BOM,DEL,Indigo,75.2,0
2024-06-06,2024-10-16,JFK,LAX,United,427.0,0
2024-06-27,2024-10-01,JFK,LAX,Delta,459.45,0
2024-06-05,2024-10-30,SYD,MEL,Qantas,209.51,0
2024-06-02,2024-09-29,BOM,DEL,Indigo,183.98,0
2024-06-20,2024-10-09,JFK,LAX,Delta,517.58,0
2024-10-04,2024-10-08,LHR,CDG,Ryanair,352.06,0
2024-04-19,2024-10-14,SYD,MEL,Qantas,179.08,1
2024-04-17,2024-10-02,JFK,LAX,Delta,341.67,0
2024-07-02,2024-10-18,BOM,DEL,Indigo,204.39,0
2024-09-11,2024-09-30,JFK,LAX,United,602.27,0
2024-08-11,2024-10-27,JFK,LAX,United,621.75,0
2024-09-11,2024-10-03,SYD,MEL,Qantas,412.34,1
2024-07-01,2024-10-22,LHR,CDG,Ryanair,88.62,0
2024-07-09,2024-10-06,BOM,DEL,Indigo,202.65,0
2024-09-29,2024-10-10,JFK,LAX,Delta,727.61,0
2024-05-29,2024-10-10,LHR,CDG,Ryanair,158.67,0
2024-05-08,2024-10-10,JFK,LAX,United,2317.2,0
2024-07-16,2024-10-01,JFK,LAX,United,484.82,0
2024-04-23,2024-10-19,BOM,DEL,Indigo,119.7,0
2024-05-01,2024-10-12,BOM,DEL,Indigo,98.8,0
2024-08-16,2024-10-23,BOM,DEL,Indigo,163.98,0
2024-05-06,2024-10-18,LHR,CDG,Ryanair,632.6,1
2024-07-22,2024-10-17,JFK,LAX,Delta,473.18,0
2024-09-21,2024-10-20,BOM,DEL,Indigo,254.56,0
2024-07-14,2024-10-08,SYD,MEL,Qantas,260.49,0
2024-06-25,2024-10-13,JFK,LAX,Delta,546.44,0
2024-09-04,2024-10-25,JFK,LAX,United,678.72,0
2024-10-10,2024-10-14,LHR,CDG,Ryanair,290.55,0
2024-09-14,2024-10-15,SYD,MEL,Qantas,247.93,1
2024-06-11,2024-10-21,JFK,LAX,United,410.77,0
2024-08-02,2024-10-26,BOM,DEL,Indigo,182.19,0
2024-08-17,2024-09-28,JFK,LAX,United,626.14,0
2024-07-02,2024-10-06,SYD,MEL,Qantas,179.39,0
2024-06-17,2024-10-04,LHR,CDG,Ryanair,249.76,0
2024-05-14,2024-09-29,JFK,LAX,Delta,452.74,0
2024-08-15,2024-10-21,JFK,LAX,Delta,525.32,0
2024-06-20,2024-10-20,JFK,LAX,United,600.55,0
2024-06-06,2024-11-06,SYD,MEL,Qantas,150.55,0
2024-06-25,2024-11-29,JFK,LAX,Delta,404.43,0
2024-10-16,2024-11-01,BOM,DEL,Indigo,280.96,0
2024-09-17,2024-11-12,JFK,LAX,United,467.82,0
2024-07-31,2024-11-18,JFK,LAX,Delta,391.16,0
2024-08-20,2024-11-10,LHR,CDG,Ryanair,215.81,0
2024-09-01,2024-11-10,BOM,DEL,Indigo,183.05,0
2024-09-13,2024-11-30,LHR,CDG,Ryanair,171.17,0
2024-07-30,2024-11-02,LHR,CDG,Ryanair,185.36,0
2024-08-24,2024-11-07,LHR,CDG,Ryanair,129.34,1
2024-10-17,2024-11-10,JFK,LAX,United,658.57,0
2024-09-12,2024-11-29,BOM,DEL,Indigo,229.15,0
2024-07-30,2024-12-01,JFK,LAX,Delta,527.79,0
2024-07-02,2024-11-25,SYD,MEL,Qantas,199.48,1
2024-06-27,2024-11-26,JFK,LAX,Delta,348.1,0
2024-06-02,2024-11-26,LHR,CDG,Ryanair,149.54,0
2024-07-10,2024-11-14,BOM,DEL,Indigo,151.98,0
2024-07-08,2024-11-20,BOM,DEL,Indigo,104.15,0
2024-07-18,2024-11-29,JFK,LAX,United,416.83,0
2024-07-05,2024-11-09,LHR,CDG,Ryanair,203.57,0
2024-10-14,2024-11-15,JFK,LAX,Delta,516.14,0
2024-06-01,2024-11-19,JFK,LAX,United,373.14,0
2024-06-12,2024-11-12,JFK,LAX,Delta,360.38,0
2024-09-23,2024-11-30,JFK,LAX,Delta,495.52,1
2024-10-10,2024-10-31,LHR,CDG,Ryanair,393.16,0
2024-09-22,2024-11-22,LHR,CDG,Ryanair,217.25,0
2024-08-18,2024-11-06,JFK,LAX,United,430.66,0
2024-06-01,2024-11-14,LHR,CDG,Ryanair,115.27,0
2024-10-07,2024-11-15,BOM,DEL,Indigo,227.29,0
2024-09-27,2024-11-21,JFK,LAX,United,482.63,0
2024-08-20,2024-11-12,LHR,CDG,Ryanair,169.91,0
2024-10-10,2024-12-02,BOM,DEL,Indigo,256.83,0
2024-07-25,2024-12-03,JFK,LAX,Delta,446.73,0
2024-05-27,2024-11-13,SYD,MEL,Qantas,99.39,0
2024-08-29,2024-11-27,JFK,LAX,Delta,419.57,1
2024-09-17,2024-11-05,SYD,MEL,Qantas,278.61,0
2024-07-28,2024-11-04,BOM,DEL,Indigo,146.9,0
2024-06-06,2024-11-23,JFK,LAX,United,463.72,0
2024-09-02,2024-11-19,BOM,DEL,Indigo,206.17,0
2024-06-27,2024-11-20,LHR,CDG,Ryanair,93.02,1
2024-06-05,2024-11-21,SYD,MEL,Qantas,181.23,0
2024-09-25,2024-11-06,LHR,CDG,Ryanair,193.11,1
2024-11-03,2024-11-28,SYD,MEL,Qantas,372.59,0
2024-10-01,2024-11-05,LHR,CDG,Ryanair,190.93,0
2024-09-01,2024-11-16,SYD,MEL,Qantas,214.57,0
2024-09-22,2024-12-02,LHR,CDG,Ryanair,238.4,0
2024-05-08,2024-11-03,SYD,MEL,Qantas,154.36,1
2024-07-18,2024-11-06,JFK,LAX,Delta,430.36,0
2024-05-17,2024-11-07,JFK,LAX,Delta,2081.04,0
2024-08-01,2024-11-15,JFK,LAX,United,509.33,0
2024-09-12,2024-11-22,BOM,DEL,Indigo,157.71,0
2024-11-05,2024-11-14,JFK,LAX,Delta,605.42,0
2024-06-10,2024-11-19,LHR,CDG,Ryanair,92.16,0
2024-09-13,2024-11-21,JFK,LAX,Delta,484.51,0
2024-11-08,2024-11-25,LHR,CDG,Ryanair,201.64,0
2024-09-05,2024-11-13,LHR,CDG,Ryanair,113.96,0
2024-09-21,2024-11-10,SYD,MEL,Qantas,246.52,0
2024-06-27,2024-11-30,BOM,DEL,Indigo,73.19,0
2024-09-04,2024-11-03,BOM,DEL,Indigo,216.97,0
2024-09-25,2024-11-11,JFK,LAX,Delta,453.77,1
2024-08-10,2024-11-26,BOM,DEL,Indigo,134.37,0
2024-08-05,2024-11-25,BOM,DEL,Indigo,185.17,0
2024-06-26,2024-11-27,JFK,LAX,United,409.29,0
2024-09-22,2024-12-03,BOM,DEL,Indigo,216.09,1
2024-06-01,2024-11-17,LHR,CDG,Ryanair,569.74,0
2024-07-03,2024-11-20,JFK,LAX,Delta,409.92,0
2024-07-25,2024-11-15,LHR,CDG,Ryanair,148.79,0
2024-10-27,2024-11-06,BOM,DEL,Indigo,249.81,0
2024-10-12,2024-11-07,JFK,LAX,United,568.58,0
2024-10-28,2024-11-13,BOM,DEL,Indigo,253.03,0
2024-08-21,2024-11-07,BOM,DEL,Indigo,159.51,0
2024-08-28,2024-11-08,JFK,LAX,Delta,492.07,0
2024-10-24,2024-11-20,SYD,MEL,Qantas,295.55,0
2024-05-12,2024-11-05,BOM,DEL,Indigo,124.21,0
2024-07-07,2024-11-12,SYD,MEL,Qantas,145.03,0
2024-07-05,2024-11-14,SYD,MEL,Qantas,111.22,0
2024-10-24,2024-11-02,BOM,DEL,Indigo,272.17,0
2024-07-27,2024-11-08,SYD,MEL,Qantas,235.61,0
2024-06-17,2024-11-22,SYD,MEL,Qantas,167.68,0
2024-11-09,2024-11-26,JFK,LAX,United,560.96,0
2024-11-10,2024-11-11,BOM,DEL,Indigo,240.12,0
2024-11-11,2024-12-01,JFK,LAX,United,873.35,0
2024-10-22,2024-11-02,SYD,MEL,Qantas,359.78,1
2024-07-27,2024-11-25,JFK,LAX,United,415.18,0
2024-10-04,2024-11-08,BOM,DEL,Indigo,239.88,1
2024-07-21,2024-11-10,JFK,LAX,Delta,478.61,1
2024-10-16,2024-11-27,BOM,DEL,Indigo,133.77,0
2024-10-18,2024-11-17,JFK,LAX,United,664.29,0
2024-09-25,2024-11-16,LHR,CDG,Ryanair,188.57,0
2024-09-27,2024-11-03,JFK,LAX,United,619.68,0
2024-08-07,2024-11-04,JFK,LAX,Delta,393.38,0
2024-07-16,2024-11-23,SYD,MEL,Qantas,223.97,0
2024-09-14,2024-12-01,BOM,DEL,Indigo,173.14,0
2024-09-25,2024-11-27,SYD,MEL,Qantas,255.74,0
2024-11-07,2024-11-16,BOM,DEL,Indigo,322.48,0
2024-09-11,2024-11-24,LHR,CDG,Ryanair,161.39,0
2024-07-31,2024-12-03,SYD,MEL,Qantas,151.31,0
2024-06-14,2024-11-05,JFK,LAX,United,376.94,0
2024-07-15,2024-11-09,JFK,LAX,United,471.27,0
2024-06-28,2024-10-31,JFK,LAX,United,594.87,0
2024-05-31,2024-11-01,LHR,CDG,Ryanair,113.51,1
2024-06-05,2024-11-11,SYD,MEL,Qantas,148.11,0
2024-07-18,2024-11-11,LHR,CDG,Ryanair,164.92,0
2024-05-17,2024-11-09,BOM,DEL,Indigo,114.38,0
2024-09-29,2024-11-25,JFK,LAX,Delta,398.87,0
2024-10-13,2024-11-28,LHR,CDG,Ryanair,186.99,0
2024-10-27,2024-11-01,SYD,MEL,Qantas,312.16,0
2024-06-21,2024-11-23,BOM,DEL,Indigo,111.52,0
2024-06-09,2024-11-24,SYD,MEL,Qantas,180.52,0
2024-10-10,2024-11-28,JFK,LAX,Delta,497.96,0
2024-10-17,2024-11-01,JFK,LAX,United,730.47,0
2024-10-14,2024-11-24,BOM,DEL,Indigo,278.9,0
2024-09-27,2024-11-28,BOM,DEL,Indigo,195.76,0
2024-10-27,2024-11-12,BOM,DEL,Indigo,208.87,1
2024-06-05,2024-11-14,JFK,LAX,United,421.54,0
2024-09-18,2024-11-17,JFK,LAX,Delta,516.5,0
2024-06-15,2024-11-30,SYD,MEL,Qantas,224.94,0
2024-08-02,2024-11-09,SYD,MEL,Qantas,248.96,0
2024-11-02,2024-11-18,BOM,DEL,Indigo,181.69,0
2024-09-18,2024-11-18,SYD,MEL,Qantas,179.06,0
2024-10-21,2024-10-31,SYD,MEL,Qantas,390.91,0
2024-10-17,2024-11-17,BOM,DEL,Indigo,283.11,1
2024-09-08,2024-11-26,SYD,MEL,Qantas,170.53,1
2024-09-27,2024-11-29,SYD,MEL,Qantas,243.37,0
2024-10-22,2024-11-23,LHR,CDG,Ryanair,234.04,0
2024-08-11,2024-11-19,JFK,LAX,Delta,458.7,1
2024-11-10,2024-12-03,JFK,LAX,United,600.0,0
2024-10-15,2024-12-02,SYD,MEL,Qantas,299.69,0
2024-10-10,2024-11-17,SYD,MEL,Qantas,261.27,0
2024-09-10,2024-11-23,JFK,LAX,Delta,552.06,1
2024-07-19,2024-11-27,LHR,CDG,Ryanair,606.75,0
2024-11-02,2024-11-24,JFK,LAX,United,731.02,0
2024-07-06,2024-11-03,JFK,LAX,Delta,435.56,0
2024-07-10,2024-11-22,JFK,LAX,United,478.94,0
2024-07-16,2024-11-02,JFK,LAX,United,472.93,0
2024-05-25,2024-11-19,SYD,MEL,Qantas,112.14,0
2024-07-20,2024-12-01,SYD,MEL,Qantas,285.7,0
2024-09-09,2024-11-16,JFK,LAX,United,525.3,1
2024-09-12,2024-11-22,JFK,LAX,Delta,526.81,0
2024-08-05,2024-11-11,JFK,LAX,United,370.31,0
2024-09-22,2024-11-18,JFK,LAX,United,420.27,0
2024-08-24,2024-12-02,JFK,LAX,Delta,480.2,0
2024-09-22,2024-10-31,BOM,DEL,Indigo,219.51,0
2024-11-16,2024-12-03,LHR,CDG,Ryanair,264.26,0
2024-06-26,2024-11-03,LHR,CDG,Ryanair,112.02,0
2024-07-06,2024-11-13,JFK,LAX,Delta,345.98,1
2024-06-09,2024-11-02,JFK,LAX,Delta,467.92,0
2024-07-05,2024-11-04,LHR,CDG,Ryanair,88.41,0
2024-05-30,2024-11-13,JFK,LAX,United,416.35,1
2024-10-14,2024-11-18,LHR,CDG,Ryanair,181.94,0
2024-07-27,2024-11-07,SYD,MEL,Qantas,204.08,0
2024-07-09,2024-11-09,JFK,LAX,Delta,474.44,0
2024-08-07,2024-12-02,JFK,LAX,United,463.6,0
2024-10-16,2024-11-15,SYD,MEL,Qantas,315.01,0
2024-06-29,2024-11-01,JFK,LAX,Delta,488.99,0
2024-09-04,2024-11-21,LHR,CDG,Ryanair,212.12,0
2024-08-02,2024-11-24,JFK,LAX,Delta,480.31,0
2024-10-17,2024-11-30,JFK,LAX,United,479.63,0
2024-09-26,2024-12-01,LHR,CDG,Ryanair,320.29,1
2024-08-03,2024-11-28,JFK,LAX,United,471.44,0
2024-09-23,2024-11-20,JFK,LAX,United,453.91,0
2024-06-27,2024-11-04,JFK,LAX,United,404.05,1
2024-10-17,2024-11-29,LHR,CDG,Ryanair,216.74,0
2024-07-02,2024-11-05,JFK,LAX,Delta,351.51,0
2024-08-29,2024-11-08,JFK,LAX,United,527.48,0
2024-07-09,2024-11-04,SYD,MEL,Qantas,200.11,0
2024-09-19,2024-11-16,JFK,LAX,Delta,554.81,0
2024-07-02,2024-11-08,LHR,CDG,Ryanair,98.49,0
2024-10-17,2024-11-21,BOM,DEL,Indigo,171.83,0
2024-09-20,2024-12-14,JFK,LAX,United,593.13,0
2024-12-11,2024-12-16,JFK,LAX,United,765.68,0
2024-10-24,2024-12-19,SYD,MEL,Qantas,304.31,0
2024-10-25,2024-12-26,JFK,LAX,Delta,662.2,1
2024-08-31,2024-12-26,JFK,LAX,United,568.96,1
2024-11-09,2024-12-21,LHR,CDG,Ryanair,244.89,0
2024-11-17,2024-12-15,JFK,LAX,Delta,771.02,0
2024-06-29,2024-12-10,LHR,CDG,Ryanair,51.66,0
2024-10-26,2024-12-16,JFK,LAX,Delta,467.7,0
2024-11-26,2024-12-06,JFK,LAX,Delta,802.04,0
2024-07-29,2024-12-19,LHR,CDG,Ryanair,191.87,0
2024-09-14,2024-12-31,JFK,LAX,Delta,487.87,1
2024-07-28,2024-12-27,LHR,CDG,Ryanair,70.97,0
2024-07-26,2024-12-07,LHR,CDG,Ryanair,162.9,0
2023-12-19,2024-02-29,BOM,DEL,Indigo,185.8,0
2024-07-14,2024-12-19,BOM,DEL,Indigo,109.22,0
2024-06-16,2024-12-10,JFK,LAX,United,407.63,1
2024-11-03,2024-12-22,JFK,LAX,United,699.93,0
2024-09-10,2024-12-28,JFK,LAX,Delta,518.5,0
2024-09-14,2024-12-31,JFK,LAX,Delta,471.35,1
2024-11-10,2024-12-23,JFK,LAX,Delta,464.59,0
2024-09-19,2024-12-27,JFK,LAX,Delta,551.11,0
2024-08-23,2024-12-23,JFK,LAX,United,478.56,1
2024-11-04,2024-12-28,SYD,MEL,Qantas,345.71,0
2024-09-29,2024-12-10,JFK,LAX,Delta,508.95,0
2024-10-28,2024-12-24,JFK,LAX,Delta,449.71,1
2024-08-09,2024-12-29,BOM,DEL,Indigo,198.71,1
2024-04-30,2024-07-31,SYD,MEL,Qantas,293.84,0
2024-10-29,2024-12-19,JFK,LAX,Delta,540.1,0
2024-06-18,2024-12-04,LHR,CDG,Ryanair,132.48,0
2024-09-30,2024-12-12,SYD,MEL,Qantas,327.43,0
2024-12-02,2024-12-23,BOM,DEL,Indigo,298.79,0
2024-10-16,2024-12-16,SYD,MEL,Qantas,286.19,0
2024-07-17,2024-12-27,BOM,DEL,Indigo,67.5,0
2024-08-20,2024-12-27,JFK,LAX,United,554.17,0
2023-09-16,2024-02-25,BOM,DEL,Indigo,124.81,0
2023-11-22,2024-04-03,BOM,DEL,Indigo,166.59,0
2024-08-18,2024-12-17,JFK,LAX,Delta,518.08,0
2024-11-07,2024-12-11,JFK,LAX,United,570.03,1
2024-08-14,2024-12-18,SYD,MEL,Qantas,215.68,1
2024-10-30,2024-12-18,BOM,DEL,Indigo,165.85,0
2024-07-29,2024-12-29,SYD,MEL,Qantas,215.42,1
2023-10-18,2024-03-26,JFK,LAX,Delta,362.21,0
2024-07-28,2024-12-05,JFK,LAX,United,567.29,0
2024-09-06,2024-12-16,BOM,DEL,Indigo,105.53,0
2024-07-30,2024-12-12,LHR,CDG,Ryanair,148.66,0
2024-10-29,2024-12-10,BOM,DEL,Indigo,229.61,0
2024-06-30,2024-12-17,BOM,DEL,Indigo,91.44,0
2024-03-27,2024-03-31,JFK,LAX,Delta,818.51,0
2024-10-13,2024-12-23,LHR,CDG,Ryanair,127.04,0
2024-10-14,2024-12-31,SYD,MEL,Qantas,272.28,0
2024-04-05,2024-06-19,JFK,LAX,United,540.29,0
2024-11-20,2024-12-04,JFK,LAX,Delta,761.97,0
2024-07-31,2024-12-05,BOM,DEL,Indigo,148.32,0
2024-07-26,2024-12-20,BOM,DEL,Indigo,63.33,0
2024-10-31,2024-12-14,BOM,DEL,Indigo,307.84,0
2024-07-05,2024-12-30,SYD,MEL,Qantas,216.93,0
2024-09-14,2024-12-05,JFK,LAX,Delta,640.19,0
2024-07-27,2024-12-20,SYD,MEL,Qantas,228.4,0
2024-08-04,2024-12-14,JFK,LAX,Delta,593.77,0
2024-10-30,2024-12-24,BOM,DEL,Indigo,176.79,0
2024-01-28,2024-02-29,JFK,LAX,United,513.55,0
2024-10-30,2024-12-26,SYD,MEL,Qantas,243.31,1
2024-07-05,2024-12-24,SYD,MEL,Qantas,166.48,1
2023-12-18,2024-01-02,BOM,DEL,Indigo,331.66,0
2024-10-18,2024-12-15,LHR,CDG,Ryanair,198.63,0
2024-07-10,2024-12-13,BOM,DEL,Indigo,109.92,0
2024-02-27,2024-05-07,JFK,LAX,Delta,436.02,1
2024-09-21,2024-11-10,SYD,MEL,Qantas,252.58,0
2023-10-14,2024-01-08,BOM,DEL,Indigo,188.97,0
2024-06-24,2024-12-07,JFK,LAX,Delta,564.44,0
2024-07-11,2024-08-26,JFK,LAX,United,545.92,0
2024-12-02,2024-12-21,JFK,LAX,Delta,662.34,0
2024-07-28,2024-12-22,BOM,DEL,Indigo,166.59,0
2024-07-14,2024-12-22,SYD,MEL,Qantas,240.59,0
2024-11-05,2024-12-30,JFK,LAX,United,530.76,0
2024-11-21,2024-12-09,LHR,CDG,Ryanair,234.19,0
2024-08-26,2024-12-12,JFK,LAX,Delta,515.51,0
2024-03-05,2024-08-02,BOM,DEL,Indigo,80.06,0
2024-11-22,2024-12-06,LHR,CDG,Ryanair,369.8,0
2024-10-17,2024-12-06,BOM,DEL,Indigo,294.83,0
