price,stops,target_price,days_to_departure_bin,departure_month,is_weekend,season_Spring,season_Summer,season_Winter,is_holiday,route_JFK-LAX,route_LHR-CDG,route_SYD-MEL,airline_INDIGO,airline_QANTAS,airline_RYANAIR,airline_UNITED
521.33,1,6.258299572046617,3,7,0,0,1,0,0,1,0,0,0,0,0,1
183.02,1,5.215044447354215,3,7,0,0,1,0,0,0,1,0,0,0,1,0
202.6,0,5.316157284676367,3,7,0,0,1,0,0,0,0,0,1,0,0,0
199.25,0,5.299566585948469,4,7,0,0,1,0,0,0,0,1,0,1,0,0
397.29,0,5.98718038316893,4,7,0,0,1,0,0,1,0,0,0,0,0,0
497.88,0,6.212365585869412,3,7,0,0,1,0,0,1,0,0,0,0,0,1
400.96,1,5.996352581180758,0,7,0,0,1,0,0,0,1,0,0,0,1,0
82.28,0,4.422208424306714,4,7,0,0,1,0,0,0,0,0,1,0,0,0
272.22,0,5.610277331459341,4,7,0,0,1,0,0,0,0,1,0,1,0,0
508.3,0,6.233037233890559,4,7,0,0,1,0,0,1,0,0,0,0,0,0
623.55,0,6.437031390411918,3,7,0,0,1,0,0,1,0,0,0,0,0,1
184.81,0,5.224724646244663,3,7,0,0,1,0,0,0,1,0,0,0,1,0
268.67,0,5.5971989892534175,4,7,0,0,1,0,0,0,0,0,1,0,0,0
142.21,1,4.9643120844906115,4,7,0,0,1,0,0,0,0,1,0,1,0,0
547.71,0,6.307570068794066,4,7,0,0,1,0,0,1,0,0,0,0,0,0
704.05,0,6.558268722283239,2,7,0,0,1,0,0,1,0,0,0,0,0,1
185.66,0,5.2292887801376,3,7,0,0,1,0,0,0,1,0,0,0,1,0
193.06,0,5.268167389597154,4,7,0,0,1,0,0,0,0,0,1,0,0,0
273.38,0,5.614514006898019,3,7,0,0,1,0,0,0,0,1,0,1,0,0
588.03,0,6.3784771161405835,4,7,0,0,1,0,0,1,0,0,0,0,0,0
620.36,0,6.431910624111392,3,7,0,0,1,0,0,1,0,0,0,0,0,1
195.34,1,5.2798478502643755,3,7,0,0,1,0,0,0,1,0,0,0,1,0
168.41,0,5.132321812352855,4,7,0,0,1,0,0,0,0,0,1,0,0,0
260.63,0,5.566931291907004,4,7,0,0,1,0,0,0,0,1,0,1,0,0
767.47,0,6.644401525131453,4,7,0,0,1,0,0,1,0,0,0,0,0,0
625.95,0,6.440866792636547,4,7,0,0,1,0,0,1,0,0,0,0,0,1
160.01,0,5.081466474856847,4,7,0,0,1,0,0,0,1,0,0,0,1,0
276.27,0,5.624991760689139,3,7,0,0,1,0,0,0,0,0,1,0,0,0
329.3,0,5.800001332396744,3,7,0,0,1,0,0,0,0,1,0,1,0,0
512.64,0,6.241522630963074,4,7,0,0,1,0,0,1,0,0,0,0,0,0
641.41,1,6.465226729136549,3,7,0,0,1,0,0,1,0,0,0,0,0,1
124.08,0,4.82895353258964,4,7,0,0,1,0,0,0,1,0,0,0,1,0
377.59,0,5.936453825325493,3,7,0,0,1,0,0,0,0,1,0,1,0,0
470.32,0,6.15553726884514,4,7,0,0,1,0,0,1,0,0,0,0,0,0
559.66,0,6.329114661187669,3,7,0,0,1,0,0,1,0,0,0,0,0,1
107.5,0,4.686750172980514,4,7,0,0,1,0,0,0,1,0,0,0,1,0
244.6,0,5.503704196272987,3,7,0,0,1,0,0,0,0,0,1,0,0,0
259.71,1,5.563408678470003,3,7,0,0,1,0,0,0,0,1,0,1,0,0
509.17,0,6.234744003508492,4,7,0,0,1,0,0,1,0,0,0,0,0,0
529.32,1,6.273480597933136,4,7,0,0,1,0,0,1,0,0,0,0,0,1
157.53,0,5.065943849855136,4,7,0,0,1,0,0,0,1,0,0,0,1,0
199.38,0,5.300215563831117,3,7,0,0,1,0,0,0,0,0,1,0,0,0
346.28,0,5.850131370991338,0,7,0,0,1,0,0,0,0,1,0,1,0,0
515.72,1,6.247501141724217,4,7,0,0,1,0,0,1,0,0,0,0,0,0
430.27,0,6.066734344081793,4,7,0,0,1,0,0,1,0,0,0,0,0,1
76.55,0,4.350922889622548,4,7,0,0,1,0,0,0,1,0,0,0,1,0
148.63,0,5.008165580195328,4,7,0,0,1,0,0,0,0,0,1,0,0,0
284.44,0,5.654031849391645,4,7,0,0,1,0,0,0,0,1,0,1,0,0
550.3,0,6.312279125595638,3,8,0,0,1,0,0,1,0,0,0,0,0,0
632.4,0,6.45110213410454,3,8,0,0,1,0,0,1,0,0,0,0,0,1
159.11,0,5.075861079013963,3,8,0,0,1,0,0,0,1,0,0,0,1,0
240.49,0,5.486828064367804,3,8,0,0,1,0,0,0,0,0,1,0,0,0
321.2,1,5.7751724707428735,3,8,0,0,1,0,0,0,0,1,0,1,0,0
619.46,0,6.430461138424938,3,8,0,0,1,0,0,1,0,0,0,0,0,0
729.48,1,6.593701852308085,3,8,0,0,1,0,0,1,0,0,0,0,0,1
285.78,0,5.658715371286893,3,8,0,0,1,0,0,0,1,0,0,0,1,0
73.36,0,4.308918162853243,4,8,0,0,1,0,0,0,0,0,1,0,0,0
593.35,1,6.387468371426634,0,8,0,0,1,0,0,0,0,1,0,1,0,0
576.49,0,6.358691126228709,4,8,0,0,1,0,0,1,0,0,0,0,0,0
656.94,0,6.489113741757341,2,8,0,0,1,0,0,1,0,0,0,0,0,1
146.23,0,4.991995989877317,4,8,0,0,1,0,0,0,1,0,0,0,1,0
251.56,1,5.5316488442497365,4,8,0,0,1,0,0,0,0,0,1,0,0,0
260.7,0,5.5671988095361,4,8,0,0,1,0,0,0,0,1,0,1,0,0
3094.04,0,8.037556109106264,4,8,0,0,1,0,0,1,0,0,0,0,0,0
651.56,0,6.480903088992325,4,8,0,0,1,0,0,1,0,0,0,0,0,1
274.7,0,5.619313318029751,2,8,0,0,1,0,0,0,1,0,0,0,1,0
191.94,0,5.262379259742407,4,8,0,0,1,0,0,0,0,0,1,0,0,0
283.09,1,5.649291089367011,4,8,0,0,1,0,0,0,0,1,0,1,0,0
175.35,0,5.172470656682061,4,8,0,0,1,0,0,0,1,0,0,0,1,0
150.76,0,5.022300325626759,4,8,0,0,1,0,0,0,0,0,1,0,0,0
314.56,0,5.754348838226889,3,8,0,0,1,0,0,0,0,1,0,1,0,0
528.49,1,6.271914279121858,3,8,0,0,1,0,0,1,0,0,0,0,0,0
683.57,0,6.528790903926442,2,8,0,0,1,0,0,1,0,0,0,0,0,1
225.91,0,5.424553463093178,3,8,0,0,1,0,0,0,1,0,0,0,1,0
211.58,0,5.359318388105436,4,8,0,0,1,0,0,0,0,0,1,0,0,0
373.87,0,5.926579299200965,3,8,0,0,1,0,0,0,0,1,0,1,0,0
434.45,0,6.076379979138749,4,8,0,0,1,0,0,1,0,0,0,0,0,0
556.37,0,6.323229292286189,4,8,0,0,1,0,0,1,0,0,0,0,0,1
178.5,0,5.190175207928333,3,8,0,0,1,0,0,0,1,0,0,0,1,0
227.11,0,5.4298279687502475,4,8,0,0,1,0,0,0,0,0,1,0,0,0
253.79,0,5.540439676460028,3,8,0,0,1,0,0,0,0,1,0,1,0,0
510.36,0,6.237073843137855,4,8,0,0,1,0,0,1,0,0,0,0,0,0
645.7,0,6.4718825084525475,2,8,0,0,1,0,0,1,0,0,0,0,0,1
153.24,0,5.038509830862235,4,8,0,0,1,0,0,0,1,0,0,0,1,0
299.72,0,5.706179599255923,2,8,0,0,1,0,0,0,0,0,1,0,0,0
255.95,0,5.548881513438238,4,8,0,0,1,0,0,0,0,1,0,1,0,0
799.05,1,6.6846742257148835,3,8,0,0,1,0,1,1,0,0,0,0,0,0
962.61,0,6.870686648436972,2,8,0,0,1,0,1,1,0,0,0,0,0,1
251.71,0,5.532242586226923,3,8,0,0,1,0,1,0,1,0,0,0,1,0
239.45,0,5.482512167723671,3,8,0,0,1,0,1,0,0,0,1,0,0,0
316.9,1,5.761736867916757,4,8,0,0,1,0,1,0,0,1,0,1,0,0
592.32,0,6.385733882455412,4,8,0,0,1,0,0,1,0,0,0,0,0,0
630.96,0,6.448826101004649,4,8,0,0,1,0,0,1,0,0,0,0,0,1
193.27,0,5.269248944050689,3,8,0,0,1,0,0,0,1,0,0,0,1,0
292.98,0,5.683511737813841,4,8,0,0,1,0,0,0,0,0,1,0,0,0
422.57,0,6.048718789689543,3,8,0,0,1,0,0,0,0,1,0,1,0,0
741.06,0,6.609430102431874,3,8,0,0,1,0,0,1,0,0,0,0,0,0
720.62,0,6.5814986845505805,3,8,0,0,1,0,0,1,0,0,0,0,0,1
214.46,0,5.372775277466046,4,8,0,0,1,0,0,0,1,0,0,0,1,0
253.23,1,5.538239369101064,4,8,0,0,1,0,0,0,0,0,1,0,0,0
350.84,0,5.863176526806451,3,8,0,0,1,0,0,0,0,1,0,1,0,0
522.54,0,6.260613436178599,4,8,0,0,1,0,0,1,0,0,0,0,0,0
529.04,0,6.272952475396435,4,8,0,0,1,0,0,1,0,0,0,0,0,1
260.42,1,5.566128309357405,3,8,0,0,1,0,0,0,1,0,0,0,1,0
145.16,0,4.9847019120697516,4,8,0,0,1,0,0,0,0,0,1,0,0,0
288.96,0,5.669742982432677,3,8,0,0,1,0,0,0,0,1,0,1,0,0
467.2,0,6.148895555056811,3,8,0,0,1,0,0,1,0,0,0,0,0,0
543.82,0,6.3004554648810105,3,8,0,0,1,0,0,1,0,0,0,0,0,1
132.19,0,4.891776680212939,4,8,0,0,1,0,0,0,1,0,0,0,1,0
172.65,0,5.157041779190083,3,8,0,0,1,0,0,0,0,0,1,0,0,0
197.65,0,5.291544482260608,4,8,0,0,1,0,0,0,0,1,0,1,0,0
433.47,0,6.074126897442568,4,8,0,0,1,0,0,1,0,0,0,0,0,0
555.18,0,6.3210919828649645,4,8,0,0,1,0,0,1,0,0,0,0,0,1
135.91,0,4.9193237756456645,4,8,0,0,1,0,0,0,1,0,0,0,1,0
474.22,0,6.163777854704867,0,8,0,0,1,0,0,0,0,0,1,0,0,0
369.51,0,5.91488043492521,2,8,0,0,1,0,0,0,0,1,0,1,0,0
444.99,0,6.100296530244035,4,8,0,0,1,0,0,1,0,0,0,0,0,0
661.03,0,6.495310872130758,3,8,0,0,1,0,0,1,0,0,0,0,0,1
121.18,0,4.805495367221621,4,8,0,0,1,0,0,0,1,0,0,0,1,0
139.46,0,4.944922750730875,4,8,0,0,1,0,0,0,0,0,1,0,0,0
362.94,0,5.896989018885097,3,8,0,0,1,0,0,0,0,1,0,1,0,0
779.48,0,6.659909115027555,2,8,0,0,1,0,0,1,0,0,0,0,0,0
732.06,0,6.597227553925495,4,8,0,0,1,0,0,1,0,0,0,0,0,1
113.6,1,4.741447804280639,4,8,0,0,1,0,0,0,1,0,0,0,1,0
118.74,0,4.785322725497206,4,8,0,0,1,0,0,0,0,0,1,0,0,0
272.99,0,5.613091609371697,4,8,0,0,1,0,0,0,0,1,0,1,0,0
509.06,0,6.234528365857322,4,8,0,0,1,0,0,1,0,0,0,0,0,0
623.81,0,6.4374476035190344,4,8,0,0,1,0,0,1,0,0,0,0,0,1
220.5,1,5.40042258948519,4,8,0,0,1,0,0,0,1,0,0,0,1,0
186.75,0,5.2351112906442445,3,8,0,0,1,0,0,0,0,0,1,0,0,0
342.52,0,5.839245334130471,2,8,0,0,1,0,0,0,0,1,0,1,0,0
496.71,0,6.210017578087814,4,8,0,0,1,0,0,1,0,0,0,0,0,0
656.57,0,6.4885512222633706,3,8,0,0,1,0,0,1,0,0,0,0,0,1
89.77,0,4.508328834538536,4,8,0,0,1,0,0,0,1,0,0,0,1,0
197.81,0,5.292349594768245,3,8,0,0,1,0,0,0,0,0,1,0,0,0
301.35,0,5.711585286719222,4,8,0,0,1,0,0,0,0,1,0,1,0,0
619.99,0,6.431314978744242,3,8,0,0,1,0,0,1,0,0,0,0,0,0
497.09,0,6.210780783587805,4,8,0,0,1,0,0,1,0,0,0,0,0,1
196.83,0,5.287408076040001,3,8,0,0,1,0,0,0,1,0,0,0,1,0
161.7,1,5.091908014224992,4,8,0,0,1,0,0,0,0,0,1,0,0,0
180.49,0,5.20120055576831,4,8,0,0,1,0,0,0,0,1,0,1,0,0
456.91,0,6.126672658254025,3,8,0,0,1,0,0,1,0,0,0,0,0,0
582.22,0,6.36856447365925,4,8,0,0,1,0,0,1,0,0,0,0,0,1
114.0,0,4.74493212836325,4,8,0,0,1,0,0,0,1,0,0,0,1,0
98.98,0,4.604970165985424,4,8,0,0,1,0,0,0,0,0,1,0,0,0
231.58,0,5.4492342518648975,4,8,0,0,1,0,0,0,0,1,0,1,0,0
692.66,1,6.541981926915286,2,8,0,0,1,0,0,1,0,0,0,0,0,0
575.76,1,6.357426235438446,4,8,0,0,1,0,0,1,0,0,0,0,0,1
217.12,0,5.385045370057861,3,8,0,0,1,0,0,0,1,0,0,0,1,0
229.77,0,5.441421543516488,3,8,0,0,1,0,0,0,0,0,1,0,0,0
228.89,0,5.4376009336504225,4,8,0,0,1,0,0,0,0,1,0,1,0,0
526.02,0,6.267238498485391,4,8,0,0,1,0,0,1,0,0,0,0,0,0
543.86,0,6.300528880929792,4,8,0,0,1,0,0,1,0,0,0,0,0,1
173.06,0,5.159400067361368,4,8,0,0,1,0,0,0,1,0,0,0,1,0
181.98,0,5.209376857251389,4,8,0,0,1,0,0,0,0,0,1,0,0,0
248.23,0,5.518376164900322,3,8,0,0,1,0,0,0,0,1,0,1,0,0
555.43,0,6.321541376640335,4,8,0,0,1,0,0,1,0,0,0,0,0,0
569.63,0,6.346741013632859,4,8,0,0,1,0,0,1,0,0,0,0,0,1
262.84,1,5.575342858811289,3,8,0,0,1,0,0,0,1,0,0,0,1,0
154.9,0,5.049214776063731,4,8,0,0,1,0,0,0,0,0,1,0,0,0
456.82,0,6.126476093763859,1,8,0,0,1,0,0,0,0,1,0,1,0,0
645.17,0,6.471062627057373,3,8,0,0,1,0,0,1,0,0,0,0,0,0
674.91,1,6.516059931084893,4,8,0,0,1,0,0,1,0,0,0,0,0,1
140.66,1,4.953429820325477,4,8,0,0,1,0,0,0,1,0,0,0,1,0
171.39,0,5.149759351906887,4,8,0,0,1,0,0,0,0,0,1,0,0,0
253.99,0,5.541224328703197,3,8,0,0,1,0,0,0,0,1,0,1,0,0
633.27,0,6.452474731289283,4,8,0,0,1,0,0,1,0,0,0,0,0,0
617.85,0,6.427862916986031,4,8,0,0,1,0,0,1,0,0,0,0,0,1
249.21,0,5.52230056525969,3,8,0,0,1,0,0,0,1,0,0,0,1,0
1890.59,0,7.545173024225825,1,8,0,0,1,0,0,0,0,0,1,0,0,0
276.44,1,5.625604693592177,4,8,0,0,1,0,0,0,0,1,0,1,0,0
486.72,0,6.189741470692064,4,8,0,0,1,0,0,1,0,0,0,0,0,0
507.15,0,6.230776679583776,3,8,0,0,1,0,0,1,0,0,0,0,0,1
242.91,0,5.496799304791385,1,8,0,0,1,0,0,0,1,0,0,0,1,0
170.48,0,5.144466641729776,4,8,0,0,1,0,0,0,0,0,1,0,0,0
231.22,0,5.44768519819886,3,8,0,0,1,0,0,0,0,1,0,1,0,0
523.99,0,6.2633792147911675,3,8,0,0,1,0,0,1,0,0,0,0,0,0
708.03,0,6.563897838754019,1,8,0,0,1,0,0,1,0,0,0,0,0,1
74.39,0,4.32267464022361,4,8,0,0,1,0,0,0,1,0,0,0,1,0
187.28,0,5.237930216532941,4,8,0,0,1,0,0,0,0,0,1,0,0,0
209.82,0,5.351004688827043,3,8,0,0,1,0,0,0,0,1,0,1,0,0
546.58,0,6.305508569737817,3,8,0,0,1,0,0,1,0,0,0,0,0,0
544.62,0,6.301922762748901,3,8,0,0,1,0,0,1,0,0,0,0,0,1
210.31,0,5.353326249578836,3,8,0,0,1,0,0,0,1,0,0,0,1,0
239.97,0,5.484672444414411,3,8,0,0,1,0,0,0,0,0,1,0,0,0
297.76,1,5.699640575488866,3,8,0,0,1,0,0,0,0,1,0,1,0,0
525.05,0,6.265396265254297,4,8,0,0,1,0,0,1,0,0,0,0,0,0
559.12,1,6.3281510464875765,3,8,0,0,1,0,0,1,0,0,0,0,0,1
238.96,0,5.480472242784892,3,8,0,0,1,0,0,0,1,0,0,0,1,0
324.87,0,5.7864985288294735,3,8,0,0,1,0,0,0,0,1,0,1,0,0
420.45,1,6.0437011464434915,4,8,0,0,1,0,0,1,0,0,0,0,0,0
606.93,1,6.410059743759071,4,8,0,0,1,0,0,1,0,0,0,0,0,1
270.21,0,5.602893428542784,3,8,0,0,1,0,0,0,1,0,0,0,1,0
159.89,0,5.080720901662944,4,8,0,0,1,0,0,0,0,0,1,0,0,0
359.85,0,5.888462359518282,3,8,0,0,1,0,0,0,0,1,0,1,0,0
738.62,0,6.606136540791483,3,8,0,0,1,0,0,1,0,0,0,0,0,0
572.21,0,6.351252141719494,4,8,0,0,1,0,0,1,0,0,0,0,0,1
114.23,0,4.746930131025923,4,8,0,0,1,0,0,0,1,0,0,0,1,0
434.92,0,6.077458740274843,1,8,0,0,1,0,0,0,0,0,1,0,0,0
437.82,0,6.084089306213804,3,8,0,0,1,0,0,0,0,1,0,1,0,0
472.17,0,6.159454731954163,4,9,0,0,0,0,0,1,0,0,0,0,0,0
570.03,1,6.347441747680417,4,9,0,0,0,0,0,1,0,0,0,0,0,1
193.53,1,5.270586392809726,3,9,0,0,0,0,0,0,1,0,0,0,1,0
108.02,0,4.691531351636135,4,9,0,0,0,0,0,0,0,0,1,0,0,0
190.92,0,5.257078618531439,4,9,0,0,0,0,0,0,0,1,0,1,0,0
618.29,0,6.428573660550608,1,9,0,0,0,0,0,1,0,0,0,0,0,1
302.04,0,5.713864809997713,1,9,0,0,0,0,0,0,1,0,0,0,1,0
149.81,0,5.016020766372594,4,9,0,0,0,0,0,0,0,0,1,0,0,0
187.22,0,5.237611491430642,4,9,0,0,0,0,0,0,0,1,0,1,0,0
403.56,0,6.0028000567717275,4,9,0,0,0,0,0,1,0,0,0,0,0,0
384.21,1,5.953788640126981,4,9,0,0,0,0,0,1,0,0,0,0,0,1
109.23,0,4.702569091975224,4,9,0,0,0,0,0,0,1,0,0,0,1,0
186.39,0,5.233192006587575,4,9,0,0,0,0,0,0,0,0,1,0,0,0
260.02,0,5.564597032739382,3,9,0,0,0,0,0,0,0,1,0,1,0,0
663.16,0,6.498523084304728,1,9,0,0,0,0,0,1,0,0,0,0,0,0
619.81,0,6.431025076986695,3,9,0,0,0,0,0,1,0,0,0,0,0,1
216.49,0,5.382152872460269,2,9,0,0,0,0,0,0,1,0,0,0,1,0
136.41,0,4.922969157343683,3,9,0,0,0,0,0,0,0,0,1,0,0,0
247.11,0,5.513872196213571,3,9,0,0,0,0,0,0,0,1,0,1,0,0
391.81,0,5.973326034404727,4,9,0,0,0,0,0,1,0,0,0,0,0,0
149.8,0,5.015954455573856,4,9,0,0,0,0,0,0,1,0,0,0,1,0
132.07,0,4.890875305555651,4,9,0,0,0,0,0,0,0,0,1,0,0,0
326.54,0,5.791610185021721,2,9,0,0,0,0,0,0,0,1,0,1,0,0
566.03,0,6.340412212380975,3,9,0,0,0,0,0,1,0,0,0,0,0,0
806.61,1,6.6940792687295305,1,9,0,0,0,0,0,1,0,0,0,0,0,1
219.47,0,5.39576163120889,4,9,0,0,0,0,0,0,1,0,0,0,1,0
252.68,0,5.536073630230092,2,9,0,0,0,0,0,0,0,0,1,0,0,0
185.4,1,5.2278949022514904,4,9,0,0,0,0,0,0,0,1,0,1,0,0
471.07,1,6.15712727967419,4,9,0,0,0,0,0,1,0,0,0,0,0,0
188.37,0,5.243702773274814,3,9,0,0,0,0,0,0,1,0,0,0,1,0
234.9,0,5.463407986413629,2,9,0,0,0,0,0,0,0,0,1,0,0,0
313.5,0,5.750984076140496,4,9,0,0,0,0,0,0,0,1,0,1,0,0
655.55,0,6.486998852305014,2,9,0,0,0,0,0,1,0,0,0,0,0,0
838.98,0,6.733378082030098,2,9,0,0,0,0,0,1,0,0,0,0,0,1
110.7,0,4.715816706075155,4,9,0,0,0,0,0,0,1,0,0,0,1,0
169.49,0,5.13867664397714,4,9,0,0,0,0,0,0,0,1,0,1,0,0
478.18,1,6.172076309703214,4,9,0,0,0,0,0,1,0,0,0,0,0,0
410.67,0,6.020222057527178,4,9,0,0,0,0,0,1,0,0,0,0,0,1
77.77,0,4.3665322137152325,4,9,0,0,0,0,0,0,1,0,0,0,1,0
147.83,0,5.0028047149810675,4,9,0,0,0,0,0,0,0,0,1,0,0,0
203.43,0,5.320225618596917,4,9,0,0,0,0,0,0,0,1,0,1,0,0
429.37,0,6.064645303816005,4,9,0,0,0,0,0,1,0,0,0,0,0,0
447.51,0,6.105930977794322,4,9,0,0,0,0,0,1,0,0,0,0,0,1
129.48,0,4.871219958312758,4,9,0,0,0,0,0,0,1,0,0,0,1,0
148.19,0,5.005220661394757,3,9,0,0,0,0,0,0,0,0,1,0,0,0
227.8,0,5.432848259505643,3,9,0,0,0,0,0,0,0,1,0,1,0,0
433.91,0,6.075139113130916,4,9,0,0,0,0,0,1,0,0,0,0,0,0
570.22,0,6.3477744244180005,4,9,0,0,0,0,0,1,0,0,0,0,0,1
170.99,0,5.147436335588401,3,9,0,0,0,0,0,0,1,0,0,0,1,0
207.33,0,5.339123360940291,3,9,0,0,0,0,0,0,0,0,1,0,0,0
174.86,1,5.169688223950856,4,9,0,0,0,0,0,0,0,1,0,1,0,0
489.29,0,6.194997052773076,4,9,0,0,0,0,0,1,0,0,0,0,0,0
560.6,0,6.330789852711601,4,9,0,0,0,0,0,1,0,0,0,0,0,1
237.86,0,5.475877606240281,3,9,0,0,0,0,0,0,1,0,0,0,1,0
145.98,1,4.990296523100725,3,9,0,0,0,0,0,0,0,0,1,0,0,0
210.96,0,5.356397577624562,4,9,0,0,0,0,0,0,0,1,0,1,0,0
486.04,0,6.188346255233267,4,9,0,0,0,0,0,1,0,0,0,0,0,0
786.31,0,6.668622071748268,1,9,0,0,0,0,0,1,0,0,0,0,0,1
246.88,0,5.512944758093907,2,9,0,0,0,0,0,0,1,0,0,0,1,0
192.44,0,5.264967386866482,3,9,0,0,0,0,0,0,0,0,1,0,0,0
167.59,0,5.12746973182771,4,9,0,0,0,0,0,0,0,1,0,1,0,0
625.95,0,6.440866792636547,2,9,0,0,0,0,0,1,0,0,0,0,0,1
261.33,0,5.56960325318826,3,9,0,0,0,0,0,0,1,0,0,0,1,0
234.88,0,5.463323201132304,3,9,0,0,0,0,0,0,0,0,1,0,0,0
504.17,0,6.224895006290327,0,9,0,0,0,0,0,0,0,1,0,1,0,0
549.62,1,6.311044916058977,4,9,0,0,0,0,0,1,0,0,0,0,0,0
775.1,1,6.6542813778600935,2,9,0,0,0,0,0,1,0,0,0,0,0,1
292.59,0,5.682184236214804,1,9,0,0,0,0,0,0,1,0,0,0,1,0
212.93,1,5.3656488587083215,3,9,0,0,0,0,0,0,0,0,1,0,0,0
200.85,0,5.30752484729895,4,9,0,0,0,0,0,0,0,1,0,1,0,0
374.43,1,5.928072035716986,4,9,0,0,0,0,0,1,0,0,0,0,0,0
536.78,0,6.287449554597325,3,9,0,0,0,0,0,1,0,0,0,0,0,1
172.13,1,5.154042757390985,4,9,0,0,0,0,0,0,1,0,0,0,1,0
131.71,0,4.888166296449158,4,9,0,0,0,0,0,0,0,1,0,1,0,0
435.9,1,6.07970433595739,3,9,0,0,0,0,0,1,0,0,0,0,0,0
457.57,0,6.128112951799098,4,9,0,0,0,0,0,1,0,0,0,0,0,1
127.68,0,4.857328702370825,4,9,0,0,0,0,0,0,0,0,1,0,0,0
137.09,0,4.92790564649726,4,9,0,0,0,0,0,0,0,1,0,1,0,0
432.29,1,6.071407249781185,3,9,0,0,0,0,0,1,0,0,0,0,0,0
426.0,0,6.056784013228625,4,9,0,0,0,0,0,1,0,0,0,0,0,1
198.49,0,5.295764109760319,2,9,0,0,0,0,0,0,1,0,0,0,1,0
96.97,1,4.584661309356551,4,9,0,0,0,0,0,0,0,0,1,0,0,0
122.26,0,4.814295945534097,4,9,0,0,0,0,0,0,0,1,0,1,0,0
464.9,0,6.143971018822751,4,9,0,0,0,0,0,1,0,0,0,0,0,0
510.26,0,6.23687826706792,4,9,0,0,0,0,0,1,0,0,0,0,0,1
53.7,1,4.001863709427935,4,9,0,0,0,0,0,0,1,0,0,0,1,0
354.24,0,5.872793617390303,0,9,0,0,0,0,0,0,0,0,1,0,0,0
254.78,0,5.544317700005174,4,9,0,0,0,0,0,0,0,1,0,1,0,0
508.06,1,6.232565887795969,4,9,0,0,0,0,0,1,0,0,0,0,0,0
514.0,0,6.244166900663736,3,9,0,0,0,0,0,1,0,0,0,0,0,1
276.06,1,5.624234089229733,3,9,0,0,0,0,0,0,1,0,0,0,1,0
114.32,1,4.7477108727702015,4,9,0,0,0,0,0,0,0,0,1,0,0,0
528.5,1,6.271933165041461,0,9,0,0,0,0,0,0,0,1,0,1,0,0
626.21,0,6.441281412786647,3,9,0,0,0,0,0,1,0,0,0,0,0,0
661.32,0,6.49574882283055,3,9,0,0,0,0,0,1,0,0,0,0,0,1
192.87,0,5.267187831351116,3,9,0,0,0,0,0,0,1,0,0,0,1,0
336.74,0,5.8222763687039905,2,9,0,0,0,0,0,0,0,0,1,0,0,0
307.56,0,5.731916313899973,4,9,0,0,0,0,0,0,0,1,0,1,0,0
528.05,0,6.27108294535017,3,9,0,0,0,0,0,1,0,0,0,0,0,0
488.73,0,6.193854218828974,4,9,0,0,0,0,0,1,0,0,0,0,0,1
411.83,0,6.0230358859453,4,9,0,0,0,0,0,0,0,0,1,0,0,0
482.77,1,6.181609587158616,0,9,0,0,0,0,0,0,0,1,0,1,0,0
515.84,1,6.24773334885402,3,9,0,0,0,0,0,1,0,0,0,0,0,0
493.87,1,6.204295101813748,3,9,0,0,0,0,0,1,0,0,0,0,0,1
107.47,0,4.686473637052126,4,9,0,0,0,0,0,0,1,0,0,0,1,0
160.93,0,5.08716414308538,3,9,0,0,0,0,0,0,0,0,1,0,0,0
192.59,0,5.265742520615858,4,9,0,0,0,0,0,0,0,1,0,1,0,0
433.15,1,6.073390096506654,3,9,0,0,0,0,0,1,0,0,0,0,0,0
397.89,0,5.9886856896575456,4,9,0,0,0,0,0,1,0,0,0,0,0,1
114.8,0,4.751864565138895,4,9,0,0,0,0,0,0,1,0,0,0,1,0
215.06,0,5.375556146888839,2,9,0,0,0,0,0,0,0,0,1,0,0,0
307.25,1,5.730911142044453,1,9,0,0,0,0,0,0,0,1,0,1,0,0
458.15,1,6.1293769540595315,3,9,0,0,0,0,0,1,0,0,0,0,0,0
418.32,0,6.0386343515843715,4,9,0,0,0,0,0,1,0,0,0,0,0,1
167.3,0,5.12574810119676,1,9,0,0,0,0,0,0,1,0,0,0,1,0
98.04,0,4.595523808936286,4,9,0,0,0,0,0,0,0,0,1,0,0,0
310.96,0,5.742874974462297,2,9,0,0,0,0,0,0,0,1,0,1,0,0
466.36,0,6.147099838639431,3,9,0,0,0,0,0,1,0,0,0,0,0,0
384.2,0,5.953762679923971,4,9,0,0,0,0,0,1,0,0,0,0,0,1
314.35,0,5.753683133109661,2,9,0,0,0,0,0,0,1,0,0,0,1,0
108.04,0,4.691714787388277,4,9,0,0,0,0,0,0,0,0,1,0,0,0
201.96,0,5.313008915291026,4,9,0,0,0,0,0,0,0,1,0,1,0,0
468.65,0,6.151987736440525,4,9,0,0,0,0,0,1,0,0,0,0,0,0
506.68,1,6.2298513278348855,3,9,0,0,0,0,0,1,0,0,0,0,0,1
219.5,0,5.395897694886901,3,9,0,0,0,0,0,0,1,0,0,0,1,0
247.17,0,5.514113995199193,3,9,0,0,0,0,0,0,0,0,1,0,0,0
235.06,0,5.464086010000923,3,9,0,0,0,0,0,0,0,1,0,1,0,0
571.73,0,6.350414401474677,3,9,0,0,0,0,0,1,0,0,0,0,0,0
626.14,0,6.44116980119487,3,9,0,0,0,0,0,1,0,0,0,0,0,1
